{'timestamp': '2025-10-28T21:35:26.604703', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.14', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.89', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.09', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.89'}
{'timestamp': '2025-10-28T21:36:32.888227', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.60', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '186.40', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '81.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '430.96'}
{'timestamp': '2025-10-28T21:36:33.385908', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.60', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '166.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '54.26', 'response_received': 'NOERROR'}]', 'total_time_ms': '399.36'}
{'timestamp': '2025-10-28T21:36:35.834465', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.97', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.06', 'response_received': 'NOERROR'}]', 'total_time_ms': '363.18'}
{'timestamp': '2025-10-28T21:36:35.835065', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.27', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '168.28', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '40.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '373.38'}
{'timestamp': '2025-10-28T21:36:36.230037', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '182.80', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '41.81', 'response_received': 'NOERROR'}]', 'total_time_ms': '392.69'}
{'timestamp': '2025-10-28T21:36:38.381149', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.13', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.06', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '37.62', 'response_received': 'NOERROR'}]', 'total_time_ms': '353.95'}
{'timestamp': '2025-10-28T21:36:38.384545', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '171.16', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.40', 'response_received': 'NOERROR'}]', 'total_time_ms': '371.45'}
{'timestamp': '2025-10-28T21:36:38.772813', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '172.50', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '146.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '36.59', 'response_received': 'NOERROR'}]', 'total_time_ms': '357.02'}
{'timestamp': '2025-10-28T21:36:40.888522', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '159.71', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '27.88', 'response_received': 'NOERROR'}]', 'total_time_ms': '350.38'}
{'timestamp': '2025-10-28T21:36:40.890771', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.09', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.05', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '29.50', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.68'}
{'timestamp': '2025-10-28T21:36:41.259563', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '190.75', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.48', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '42.64', 'response_received': 'NOERROR'}]', 'total_time_ms': '389.49'}
{'timestamp': '2025-10-28T21:36:43.336987', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '37.44', 'response_received': 'NOERROR'}]', 'total_time_ms': '350.41'}
{'timestamp': '2025-10-28T21:36:43.337432', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '154.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '35.18', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.57'}
{'timestamp': '2025-10-28T21:36:43.707905', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '168.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '162.11', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.82', 'response_received': 'NOERROR'}]', 'total_time_ms': '364.32'}
{'timestamp': '2025-10-28T21:36:45.853760', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '149.68', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '154.60', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '32.77', 'response_received': 'NOERROR'}]', 'total_time_ms': '340.27'}
{'timestamp': '2025-10-28T21:36:45.853100', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.46', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '30.81', 'response_received': 'NOERROR'}]', 'total_time_ms': '352.03'}
{'timestamp': '2025-10-28T21:36:46.221788', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.59', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '157.37', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '35.28', 'response_received': 'NOERROR'}]', 'total_time_ms': '352.01'}
{'timestamp': '2025-10-28T21:36:48.425537', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '176.98', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '149.83', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '65.39', 'response_received': 'NOERROR'}]', 'total_time_ms': '397.51'}
{'timestamp': '2025-10-28T21:36:48.426354', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '179.53', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '150.08', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '66.13', 'response_received': 'NOERROR'}]', 'total_time_ms': '399.74'}
{'timestamp': '2025-10-28T21:36:48.868553', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '163.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '151.77', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '31.74', 'response_received': 'NOERROR'}]', 'total_time_ms': '348.61'}
{'timestamp': '2025-10-28T21:36:51.018719', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '147.70', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '148.92', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '50.32', 'response_received': 'NOERROR'}]', 'total_time_ms': '347.86'}
{'timestamp': '2025-10-28T21:36:50.998941', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '153.66', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '153.30', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '59.85', 'response_received': 'NOERROR'}]', 'total_time_ms': '369.70'}
{'timestamp': '2025-10-28T21:36:51.408835', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '175.15', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '169.09', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '49.07', 'response_received': 'NOERROR'}]', 'total_time_ms': '393.91'}
{'timestamp': '2025-10-28T21:36:53.563700', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '170.01', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '158.35', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '28.35', 'response_received': 'NOERROR'}]', 'total_time_ms': '360.96'}
{'timestamp': '2025-10-28T21:36:53.563362', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '165.74', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '167.90', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '34.60', 'response_received': 'NOERROR'}]', 'total_time_ms': '371.38'}
{'timestamp': '2025-10-28T21:36:53.963285', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '177.73', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '145.39', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '31.86', 'response_received': 'NOERROR'}]', 'total_time_ms': '355.96'}
{'timestamp': '2025-10-28T21:36:56.101550', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '164.23', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.07', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '42.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '364.48'}
{'timestamp': '2025-10-28T21:36:56.099680', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '175.69', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '156.04', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '33.64', 'response_received': 'NOERROR'}]', 'total_time_ms': '368.00'}
{'timestamp': '2025-10-28T21:36:56.486098', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '157.94', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '173.25', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '30.31', 'response_received': 'NOERROR'}]', 'total_time_ms': '362.11'}
{'timestamp': '2025-10-28T21:36:58.652952', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '162.62', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '155.24', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '31.33', 'response_received': 'NOERROR'}]', 'total_time_ms': '354.44'}
{'timestamp': '2025-10-28T21:36:58.646303', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '158.51', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '165.45', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '36.38', 'response_received': 'NOERROR'}]', 'total_time_ms': '361.78'}
{'timestamp': '2025-10-28T21:36:59.136250', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '237.83', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '167.08', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '65.70', 'response_received': 'NOERROR'}]', 'total_time_ms': '473.04'}
{'timestamp': '2025-10-28T21:37:01.302869', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '205.21', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '148.86', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '61.67', 'response_received': 'NOERROR'}]', 'total_time_ms': '416.78'}
{'timestamp': '2025-10-28T21:37:01.302507', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '206.76', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '172.31', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '64.36', 'response_received': 'NOERROR'}]', 'total_time_ms': '444.32'}
{'timestamp': '2025-10-28T21:37:01.808464', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '183.29', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '194.20', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '78.41', 'response_received': 'NOERROR'}]', 'total_time_ms': '456.76'}
{'timestamp': '2025-10-28T21:37:03.963470', 'domain_name': 'mobile.events.data.microsoft.com.', 'resolution_mode': 'Iterative', 'cache_status': 'MISS', 'steps': '[{'server_ip_contacted': '198.41.0.4', 'step_type': 'TLD', 'rtt_ms': '174.87', 'response_received': 'NOERROR'}, {'server_ip_contacted': '192.41.162.30', 'step_type': 'Authoritative', 'rtt_ms': '161.42', 'response_received': 'NOERROR'}, {'server_ip_contacted': '150.171.10.39', 'step_type': 'Authoritative', 'rtt_ms': '56.49', 'response_received': 'NOERROR'}]', 'total_time_ms': '393.74'}
